STR_LANGUAGE				{Español}
STR_LANGCODE				{\x02}

STR_LANG					{Seleccionar idioma}
STR_LANG_DESC				{Selecciona el idioma de ManaGunZ.}

STR_GATHERING				{Recopilando datos...}
STR_COPYING					{Copiando...}
STR_FROM					{Origen}
STR_TO						{Destino}
STR_FILES					{Archivos}
STR_DIRS					{Carpetas}
STR_UNKNOWN					{Desconocido}
STR_FILE					{Archivo}
STR_CANCEL					{Cancelar}
STR_TURNOFF					{Apagar PS3 al finalizar la transferencia de archivos}
STR_CANCELLED				{Cancelado}
STR_UNIT					{Bytes}
STR_TOTALSIZE				{Tamaño total}
STR_HIDELOGS				{Ocultar información}
STR_SHOWLOGS				{Mostrar información}
STR_BOOST					{Acelerar animación}

STR_GAMEMENU				{Menú juego}
STR_SETTINGS				{MGZ Config.}
STR_MOUNTGAME				{Montar juego}
STR_FILTER					{Filtros}
STR_FAVORITE				{Favoritos}
STR_FILEMANAGER				{Administrador de archivos}
STR_HOLD					{Mantener}
STR_EXIT					{Salir}

STR_GAME_PROP				{Propiedades del Juego}
STR_GAME					{Juego}
STR_GAME_PATH				{Ruta}
STR_GAME_FORMAT				{Formato}
STR_GAME_SIZE				{Tamaño}
STR_SYSVERS					{Firmware}
STR_GAMEID					{Identificador}
STR_ELFCRC					{ELF CRC}
STR_ELFCRCO					{ELF CRC (Original)}

STR_BACK					{Atrás}
STR_ENTER					{Aceptar}

STR_UPDATE_FOUND			{Actualizaciones encontradas}
STR_UPDATE					{Actualización}
STR_SIZE					{Tamaño}
STR_SYSTEM					{Sistema}
STR_DL						{Descargar}
STR_DL_ALL					{Descargar todo}
STR_UNPLUG					{Desconectar dispositivos}

STR_PATH					{Ruta}
STR_TYPE					{Tipo}
STR_FOLDER					{Carpeta}
STR_DIR						{Directorio}
STR_MULT					{Múltiple}

STR_THM_SETTINGS			{Configuración del Tema}
STR_THM						{Seleccionar tema}
STR_THM_DESC				{Selecciona un tema para el interface de ManaGunZ. Y permite instalar más temas desde la ruta: /dev_usb***/Themes/[Tipo]/[Nombre].}

STR_CREATE					{Crear}
STR_ZOOM_OUT				{Zoom -}
STR_ZOOM_IN					{Zoom +}
STR_MOVE_FRAME				{Mover el marco}
STR_CHECK					{Activar}
STR_UNCHECK					{Desactivar}

STR_GAME_OPTION				{Opciones del Juego}
STR_ADD_FAV					{Añadir a favoritos}
STR_REM_FAV					{Eliminar de favoritos}
STR_FAV_DESC				{Añade o elimina el juego de tu lista de favoritos.}

STR_RENAME					{Renombrar}
STR_RENAME_DESC				{Cambia el título del juego dentro del PARAM.SFO (PS3/PSP), o en el nombre del archivo BIN/ISO (PS1/PS2).}
STR_DELETE					{Eliminar}
STR_DELETE_DESC				{Elimina el juego del dispositivo de almacenamiento.}

STR_COPY					{Copiar}
STR_COPY_DESC				{Copia el juego a otro dispositivo de almacenamiento.}

STR_CREATE_ICON0			{Crear icono}
STR_CREATE_ICON0_DESC		{Crea un icono del juego (ICON0.PNG) recortando una sección de la carátula del juego.}

STR_REST_PNACH				{Eliminar parche PNACH}
STR_REST_PNACH_DESC			{Elimina los parches PNACH aplicados al juego.}
STR_APPLY_PNACH				{Aplicar parche PNACH}
STR_APPLY_PNACH_DESC		{Aplica parches pnach al juego.}
STR_DISABLE_WS				{Eliminar parche WideScreen}
STR_ENABLE_WS				{Aplicar parche WideScreen}
STR_WS_DESC					{Muestra el juego en formato panorámico 16:9 en vez de 4:3.}

STR_DISABLE_480P			{Eliminar parche 480p}
STR_ENABLE_480P				{Aplicar parche 480p}
STR_480P_DESC				{Muestra el juego en formato de escaneo progresivo 480p.}

STR_DISABLE_YFIX			{Eliminar parche YFIX}
STR_ENABLE_YFIX				{Aplicar parche YFIX}
STR_YFIX_DESC				{Corrige la posicion vertical de la pantalla eliminando las bandas horizontales negras.}
STR_DISABLE_FMVSKIP			{Eliminar parche FMVskip}
STR_ENABLE_FMVSKIP			{Aplicar parche FMVskip}
STR_FMVSKIP_DESC			{Desactiva las secuencias de video MPEG.}

STR_DISABLE_NETEMU			{Desactivar netemu}
STR_ENABLE_NETEMU			{Activar netemu}
STR_NETEMU_DESC				{Fuerza el uso del emulador ps2_netemu.self.}
STR_SAVE_CONFIG				{Guardar archivo CONFIG}
STR_CONFIG					{Editor de archivos CONFIG}
STR_CONFIG_DESC				{Carga, edita, y crea archivos de configuración para el emulador de PS2.}
STR_NONE					{Ninguna}
