STR_LANGUAGE                  {Deutsch}
STR_LANGCODE                  {\x00}

STR_LANG                      {Sprache}
STR_LANG_DESC                 {Wählen Sie Ihre Sprache.}
STR_GATHERING                 {Daten sammeln.}
STR_COPYING                   {Kopieren.}
STR_FROM                      {von}
STR_TO                        {bis}
STR_FILES                     {Dateien}
STR_DIRS                      {Verzeichnisse}
STR_UNKNOWN                   {Unbekannt}
STR_FILE                      {Datei}
STR_CANCEL                    {Abbrechen}
STR_TURNOFF                   {Ausschalten}
STR_CANCELLED                 {Abgebrochen}
STR_UNIT                      {Bytes}
STR_TOTALSIZE                 {Gesamtgröße}
STR_HIDELOGS                  {Protokolle verbergen}
STR_SHOWLOGS                  {Logs anzeigen}
STR_BOOST                     {Boost!}
STR_GAMEMENU                  {Spiel Menu}
STR_SETTINGS                  {Einstellungen}
STR_MOUNTGAME                 {Mount Game}
STR_FILTER                    {Filter}
STR_FAVORITE                  {Favorit}
STR_FILEMANAGER               {Der erste}
STR_HOLD                      {Warte.}
STR_EXIT                      {Aus}
STR_GAME_PROP                 {Spieleigenschaften}
STR_GAME_TITLE                {Titel}
STR_GAME_PATH                 {Pfad}
STR_GAME_FORMAT               {Format}
STR_GAME_SIZE                 {Größe}
STR_GAME_PLATFORM             {Plattform}
STR_SYSVERS                   {Firmware}
STR_GAMEID                    {Kennung}
STR_ELFCRC                    {ELF CRC}
STR_ELFCRCO                   {ELF CRC (Original)}
STR_BACK                      {Zurück}
STR_ENTER                     {Geben Sie}
STR_UPDATE_FOUND              {Update gefunden}
STR_UPDATE                    {Aktualisierung}
STR_SIZE                      {Größe}
STR_SYSTEM                    {System}
STR_DL                        {Downloads}
STR_DL_ALL                    {ALLE}
STR_UNPLUG                    {Löschen Sie folgende Geräte:}
STR_PATH                      {Pfad}
STR_TYPE                      {Typ}
STR_FOLDER                    {Ordner}
STR_DIR                       {Verzeichnis}
STR_MULT                      {mehrere}
STR_THM_SETTINGS              {Themeneinstellungen}
